Date,fee_to_reward7smaUSD
2016/01/01,0.156
2016/01/02,0.149
2016/01/03,0.115
2016/01/04,0.107
2016/01/05,0.12
2016/01/06,0.114
2016/01/07,0.134
2016/01/08,0.139
2016/01/09,0.148
2016/01/10,0.152
2016/01/11,0.154
2016/01/12,0.139
2016/01/13,0.137
2016/01/14,0.118
2016/01/15,0.117
2016/01/16,0.109
2016/01/17,0.105
2016/01/18,0.108
2016/01/19,0.113
2016/01/20,0.092
2016/01/21,0.089
2016/01/22,0.093
2016/01/23,0.09
2016/01/24,0.094
2016/01/25,0.099
2016/01/26,0.1
2016/01/27,0.12
2016/01/28,0.131
2016/01/29,0.134
2016/01/30,0.143
2016/01/31,0.149
2016/02/01,0.144
2016/02/02,0.14
2016/02/03,0.124
2016/02/04,0.12
2016/02/05,0.119
2016/02/06,0.166
2016/02/07,0.172
2016/02/08,0.174
2016/02/09,0.184
2016/02/10,0.2
2016/02/11,0.207
2016/02/12,0.205
2016/02/13,0.158
2016/02/14,0.149
2016/02/15,0.146
2016/02/16,0.138
2016/02/17,0.13
2016/02/18,0.121
2016/02/19,0.123
2016/02/20,0.118
2016/02/21,0.118
2016/02/22,0.119
2016/02/23,0.15
2016/02/24,0.156
2016/02/25,0.156
2016/02/26,0.164
2016/02/27,0.165
2016/02/28,0.166
2016/02/29,0.167
2016/03/01,0.135
2016/03/02,0.128
2016/03/03,0.131
2016/03/04,0.123
2016/03/05,0.125
2016/03/06,0.131
2016/03/07,0.129
2016/03/08,0.128
2016/03/09,0.122
2016/03/10,0.114
2016/03/11,0.106
2016/03/12,0.101
2016/03/13,0.094
2016/03/14,0.093
2016/03/15,0.087
2016/03/16,0.083
2016/03/17,0.086
2016/03/18,0.088
2016/03/19,0.094
2016/03/20,0.097
2016/03/21,0.096
2016/03/22,0.097
2016/03/23,0.101
2016/03/24,0.105
2016/03/25,0.111
2016/03/26,0.107
2016/03/27,0.1
2016/03/28,0.097
2016/03/29,0.096
2016/03/30,0.097
2016/03/31,0.09
2016/04/01,0.083
2016/04/02,0.076
2016/04/03,0.076
2016/04/04,0.075
2016/04/05,0.077
2016/04/06,0.071
2016/04/07,0.069
2016/04/08,0.07
2016/04/09,0.071
2016/04/10,0.071
2016/04/11,0.069
2016/04/12,0.067
2016/04/13,0.071
2016/04/14,0.076
2016/04/15,0.075
2016/04/16,0.073
2016/04/17,0.078
2016/04/18,0.078
2016/04/19,0.077
2016/04/20,0.073
2016/04/21,0.072
2016/04/22,0.071
2016/04/23,0.072
2016/04/24,0.069
2016/04/25,0.07
2016/04/26,0.071
2016/04/27,0.07
2016/04/28,0.067
2016/04/29,0.068
2016/04/30,0.073
2016/05/01,0.08
2016/05/02,0.081
2016/05/03,0.084
2016/05/04,0.087
2016/05/05,0.09
2016/05/06,0.095
2016/05/07,0.092
2016/05/08,0.088
2016/05/09,0.088
2016/05/10,0.088
2016/05/11,0.09
2016/05/12,0.093
2016/05/13,0.097
2016/05/14,0.101
2016/05/15,0.102
2016/05/16,0.103
2016/05/17,0.103
2016/05/18,0.104
2016/05/19,0.102
2016/05/20,0.1
2016/05/21,0.1
2016/05/22,0.099
2016/05/23,0.1
2016/05/24,0.1
2016/05/25,0.099
2016/05/26,0.1
2016/05/27,0.1
2016/05/28,0.115
2016/05/29,0.12
2016/05/30,0.121
2016/05/31,0.122
2016/06/01,0.122
2016/06/02,0.118
2016/06/03,0.112
2016/06/04,0.091
2016/06/05,0.085
2016/06/06,0.082
2016/06/07,0.098
2016/06/08,0.096
2016/06/09,0.098
2016/06/10,0.1
2016/06/11,0.101
2016/06/12,0.103
2016/06/13,0.108
2016/06/14,0.095
2016/06/15,0.096
2016/06/16,0.102
2016/06/17,0.181
2016/06/18,0.275
2016/06/19,0.285
2016/06/20,0.292
2016/06/21,0.307
2016/06/22,0.315
2016/06/23,0.311
2016/06/24,0.237
2016/06/25,0.142
2016/06/26,0.132
2016/06/27,0.121
2016/06/28,0.104
2016/06/29,0.107
2016/06/30,0.131
2016/07/01,0.133
2016/07/02,0.131
2016/07/03,0.133
2016/07/04,0.132
2016/07/05,0.132
2016/07/06,0.12
2016/07/07,0.093
2016/07/08,0.091
2016/07/09,0.101
2016/07/10,0.1
2016/07/11,0.101
2016/07/12,0.102
2016/07/13,0.1
2016/07/14,0.102
2016/07/15,0.098
2016/07/16,0.087
2016/07/17,0.084
2016/07/18,0.082
2016/07/19,0.081
2016/07/20,0.103
2016/07/21,0.103
2016/07/22,0.107
2016/07/23,0.111
2016/07/24,0.119
2016/07/25,0.125
2016/07/26,0.133
2016/07/27,0.116
2016/07/28,0.129
2016/07/29,0.132
2016/07/30,0.131
2016/07/31,0.127
2016/08/01,0.124
2016/08/02,0.118
2016/08/03,0.117
2016/08/04,0.103
2016/08/05,0.096
2016/08/06,0.095
2016/08/07,0.093
2016/08/08,0.103
2016/08/09,0.102
2016/08/10,0.101
2016/08/11,0.102
2016/08/12,0.102
2016/08/13,0.101
2016/08/14,0.1
2016/08/15,0.088
2016/08/16,0.088
2016/08/17,0.086
2016/08/18,0.088
2016/08/19,0.088
2016/08/20,0.088
2016/08/21,0.09
2016/08/22,0.091
2016/08/23,0.109
2016/08/24,0.109
2016/08/25,0.108
2016/08/26,0.109
2016/08/27,0.11
2016/08/28,0.108
2016/08/29,0.108
2016/08/30,0.091
2016/08/31,0.092
2016/09/01,0.091
2016/09/02,0.097
2016/09/03,0.097
2016/09/04,0.107
2016/09/05,0.107
2016/09/06,0.107
2016/09/07,0.109
2016/09/08,0.113
2016/09/09,0.112
2016/09/10,0.112
2016/09/11,0.102
2016/09/12,0.105
2016/09/13,0.104
2016/09/14,0.104
2016/09/15,0.102
2016/09/16,0.104
2016/09/17,0.108
2016/09/18,0.109
2016/09/19,0.105
2016/09/20,0.106
2016/09/21,0.103
2016/09/22,0.114
2016/09/23,0.113
2016/09/24,0.126
2016/09/25,0.139
2016/09/26,0.176
2016/09/27,0.199
2016/09/28,0.215
2016/09/29,0.207
2016/09/30,0.205
2016/10/01,0.211
