Date,median_transaction_fee30rocUSD
2016/01/01,13.496
2016/01/02,18.831
2016/01/03,19.724
2016/01/04,14.95
2016/01/05,239.509
2016/01/06,241.551
2016/01/07,254.792
2016/01/08,24.839
2016/01/09,56.274
2016/01/10,26.815
2016/01/11,0.311
2016/01/12,21.134
2016/01/13,-26.017
2016/01/14,-79.176
2016/01/15,3.16
2016/01/16,28.456
2016/01/17,10.392
2016/01/18,86.876
2016/01/19,48.996
2016/01/20,34.793
2016/01/21,-25.092
2016/01/22,-40.481
2016/01/23,66.778
2016/01/24,145.1
2016/01/25,151.555
2016/01/26,-10.86
2016/01/27,180.484
2016/01/28,188.147
2016/01/29,-8.758
2016/01/30,164.123
2016/01/31,148.755
2016/02/01,130.059
2016/02/02,128.133
2016/02/03,149.726
2016/02/04,-12.78
2016/02/05,-8.819
2016/02/06,152.485
2016/02/07,172.001
2016/02/08,143.58
2016/02/09,222.348
2016/02/10,313.755
2016/02/11,319.794
2016/02/12,86.883
2016/02/13,337.745
2016/02/14,294.599
2016/02/15,340.555
2016/02/16,293.799
2016/02/17,159.426
2016/02/18,144.898
2016/02/19,206.972
2016/02/20,190.947
2016/02/21,143.049
2016/02/22,195.233
2016/02/23,184.668
2016/02/24,127.748
2016/02/25,118.955
2016/02/26,107.765
2016/02/27,110.737
2016/02/28,150.566
2016/02/29,154.649
2016/03/01,182.689
2016/03/02,259.162
2016/03/03,313.287
2016/03/04,281.317
2016/03/05,339.424
2016/03/06,339.97
2016/03/07,44.864
2016/03/08,256.203
2016/03/09,240.3
2016/03/10,33.217
2016/03/11,1.748
2016/03/12,4.581
2016/03/13,-3.006
2016/03/14,7.871
2016/03/15,3.799
2016/03/16,-3.206
2016/03/17,-4.61
2016/03/18,-7.652
2016/03/19,5.19
2016/03/20,-9.025
2016/03/21,-1.116
2016/03/22,4.768
2016/03/23,-7.848
2016/03/24,-25.282
2016/03/25,-25.795
2016/03/26,-27.465
2016/03/27,-28.629
2016/03/28,-28.061
2016/03/29,-28.276
2016/03/30,-26.487
2016/03/31,-30.324
2016/04/01,-41.827
2016/04/02,-50.437
2016/04/03,-50.35
2016/04/04,-59.516
2016/04/05,-59.49
2016/04/06,-59.004
2016/04/07,-56.74
2016/04/08,-62.616
2016/04/09,-17.406
2016/04/10,-22.31
2016/04/11,-34.295
2016/04/12,-45.055
2016/04/13,-41.9
2016/04/14,-34.088
2016/04/15,-37.12
2016/04/16,-28.647
2016/04/17,-9.423
2016/04/18,-14.583
2016/04/19,-11.675
2016/04/20,-21.79
2016/04/21,-27.08
2016/04/22,-32.539
2016/04/23,-29.758
2016/04/24,-24.156
2016/04/25,-31.508
2016/04/26,-31.532
2016/04/27,-32.082
2016/04/28,-35.793
2016/04/29,-36.789
2016/04/30,-29.738
2016/05/01,-24.963
2016/05/02,-16.423
2016/05/03,-16.213
2016/05/04,-15.375
2016/05/05,-15.106
2016/05/06,-8.577
2016/05/07,-10.228
2016/05/08,-5.986
2016/05/09,-1.861
2016/05/10,8.173
2016/05/11,14.185
2016/05/12,28.66
2016/05/13,35.15
2016/05/14,21.692
2016/05/15,21.793
2016/05/16,26.731
2016/05/17,26.76
2016/05/18,43.205
2016/05/19,54.083
2016/05/20,66.983
2016/05/21,60.949
2016/05/22,75.778
2016/05/23,75.663
2016/05/24,58.994
