Date,mining_profitability14roc
2022/08/22,-11.418
2022/08/23,-7.273
2022/08/24,-9.273
2022/08/25,-9.63
2022/08/26,-15.217
2022/08/27,-25.753
2022/08/28,-24.258
2022/08/29,-26.833
2022/08/30,-18.079
2022/08/31,-15.482
2022/09/01,-18.501
2022/09/02,-15.432
2022/09/03,-10.228
2022/09/04,-8.629
2022/09/05,-3.157
2022/09/06,0.062
2022/09/07,-6.676
2022/09/08,-6.995
2022/09/09,2.048
2022/09/10,15.991
2022/09/11,19.288
2022/09/12,19.65
2022/09/13,9.335
2022/09/14,2.996
2022/09/15,347.532
2022/09/16,0
2022/09/17,0
2022/09/18,0
2022/09/19,0
2022/09/20,0
2022/09/21,0
2022/09/22,0
2022/09/23,0
2022/09/24,0
2022/09/25,0
2022/09/26,0
2022/09/27,0
2022/09/28,0
2022/09/29,0
2022/09/30,0
2022/10/01,0
2022/10/02,0
2022/10/03,0
2022/10/04,0
2022/10/05,0
2022/10/06,0
2022/10/07,0
2022/10/08,0
2022/10/09,0
2022/10/10,0
2022/10/11,0
2022/10/12,0
2022/10/13,0
2022/10/14,0
2022/10/15,0
2022/10/16,0
2022/10/17,0
2022/10/18,0
2022/10/19,0
2022/10/20,0
2022/10/21,0
2022/10/22,0
2022/10/23,0
2022/10/24,0
2022/10/25,0
2022/10/26,0
2022/10/27,0
2022/10/28,0
2022/10/29,0
2022/10/30,0
2022/10/31,0
2022/11/01,0
2022/11/02,0
2022/11/03,0
2022/11/04,0
2022/11/05,0
2022/11/06,0
2022/11/07,0
2022/11/08,0
2022/11/09,0
2022/11/10,0
2022/11/11,0
2022/11/12,0
2022/11/13,0
2022/11/14,0
2022/11/15,0
2022/11/16,0
2022/11/17,0
2022/11/18,0
2022/11/19,0
2022/11/20,0
2022/11/21,0
2022/11/22,0
2022/11/23,0
2022/11/24,0
2022/11/25,0
2022/11/26,0
2022/11/27,0
2022/11/28,0
2022/11/29,0
