Date,confirmationtime7trx
2019/05/07,0.022
2019/05/08,0.047
2019/05/09,0.064
2019/05/10,0.056
2019/05/11,0.048
2019/05/12,0.029
2019/05/13,0.029
2019/05/14,0.009
2019/05/15,-0.016
2019/05/16,-0.008
2019/05/17,-0.011
2019/05/18,-0.009
2019/05/19,-0.002
2019/05/20,0.017
2019/05/21,0.039
2019/05/22,0.043
2019/05/23,0.056
2019/05/24,0.055
2019/05/25,0.014
2019/05/26,-0.013
2019/05/27,-0.022
2019/05/28,-0.009
2019/05/29,-0.035
2019/05/30,-0.016
2019/05/31,-0.024
2019/06/01,-0.015
2019/06/02,-0.004
2019/06/03,0.021
2019/06/04,0.029
2019/06/05,0.028
2019/06/06,0.01
2019/06/07,0.014
2019/06/08,0.028
2019/06/09,0.037
2019/06/10,0.021
2019/06/11,0.011
2019/06/12,0.01
2019/06/13,0.001
2019/06/14,-0.007
2019/06/15,-0.004
2019/06/16,-0.014
2019/06/17,-0.012
2019/06/18,-0.004
2019/06/19,-0.001
2019/06/20,0
2019/06/21,0.015
2019/06/22,0.003
2019/06/23,-0.004
2019/06/24,-0.018
2019/06/25,-0.028
2019/06/26,-0.034
2019/06/27,-0.029
2019/06/28,-0.021
2019/06/29,-0.023
2019/06/30,-0.026
2019/07/01,-0.03
2019/07/02,-0.028
2019/07/03,-0.02
2019/07/04,-0.015
2019/07/05,-0.003
2019/07/06,-0.015
2019/07/07,-0.035
2019/07/08,-0.04
2019/07/09,-0.045
2019/07/10,-0.035
2019/07/11,-0.029
2019/07/12,-0.002
2019/07/13,0.006
2019/07/14,-0.016
2019/07/15,-0.004
2019/07/16,0.028
2019/07/17,0.046
2019/07/18,0.033
2019/07/19,0.035
2019/07/20,0.008
2019/07/21,-0.001
2019/07/22,-0.021
2019/07/23,-0.042
2019/07/24,-0.048
2019/07/25,-0.028
2019/07/26,-0.022
2019/07/27,-0.029
2019/07/28,-0.035
2019/07/29,-0.02
2019/07/30,-0.028
2019/07/31,-0.021
2019/08/01,0.008
2019/08/02,-0.001
2019/08/03,-0.014
2019/08/04,-0.018
2019/08/05,-0.019
2019/08/06,-0.021
2019/08/07,-0.029
2019/08/08,-0.015
2019/08/09,-0.002
2019/08/10,-0.01
2019/08/11,-0.007
2019/08/12,-0.016
2019/08/13,-0.013
2019/08/14,-0.014
2019/08/15,-0.005
2019/08/16,-0.002
2019/08/17,-0.009
2019/08/18,-0.009
2019/08/19,0.01
2019/08/20,0.02
2019/08/21,0.019
2019/08/22,0.026
2019/08/23,0.018
2019/08/24,0.043
2019/08/25,0.014
2019/08/26,0.017
2019/08/27,0.021
2019/08/28,0.024
2019/08/29,0.007
2019/08/30,0.003
2019/08/31,0.003
2019/09/01,0.01
2019/09/02,0.011
2019/09/03,0.016
2019/09/04,0.025
2019/09/05,0.019
2019/09/06,0.024
2019/09/07,0.021
2019/09/08,0.022
2019/09/09,0.016
2019/09/10,0.018
2019/09/11,0.012
2019/09/12,0.003
2019/09/13,0.025
2019/09/14,0.024
2019/09/15,0.029
2019/09/16,0.017
2019/09/17,0.005
2019/09/18,-0.017
2019/09/19,-0.003
2019/09/20,-0.005
2019/09/21,-0.001
2019/09/22,0.007
2019/09/23,0.001
2019/09/24,0.032
2019/09/25,0.046
2019/09/26,0.046
2019/09/27,0.056
2019/09/28,0.042
2019/09/29,0.025
2019/09/30,0.017
2019/10/01,0.004
2019/10/02,0.012
2019/10/03,0.012
2019/10/04,-0.001
2019/10/05,-0.017
2019/10/06,-0.035
2019/10/07,-0.029
2019/10/08,-0.01
2019/10/09,0.009
2019/10/10,0.029
2019/10/11,0.042
2019/10/12,0.058
2019/10/13,0.059
2019/10/14,0.051
2019/10/15,0.028
2019/10/16,0.026
2019/10/17,0.041
2019/10/18,0.054
2019/10/19,0.055
2019/10/20,0.048
2019/10/21,0.056
2019/10/22,0.039
2019/10/23,0.02
2019/10/24,0.033
2019/10/25,0.092
2019/10/26,0.124
2019/10/27,0.161
2019/10/28,0.174
2019/10/29,0.181
2019/10/30,0.175
2019/10/31,0.166
2019/11/01,0.139
2019/11/02,0.136
2019/11/03,0.113
2019/11/04,0.104
2019/11/05,0.092
2019/11/06,0.085
2019/11/07,0.09
2019/11/08,0.091
2019/11/09,0.103
2019/11/10,0.152
2019/11/11,0.21
2019/11/12,0.25
2019/11/13,0.274
2019/11/14,0.279
2019/11/15,0.282
2019/11/16,0.272
2019/11/17,0.251
2019/11/18,0.237
2019/11/19,0.246
2019/11/20,0.235
2019/11/21,0.192
2019/11/22,0.168
2019/11/23,0.129
2019/11/24,0.098
2019/11/25,0.104
2019/11/26,0.19
2019/11/27,0.295
2019/11/28,0.394
2019/11/29,0.472
2019/11/30,0.496
2019/12/01,0.513
2019/12/02,0.498
2019/12/03,0.474
2019/12/04,0.461
2019/12/05,0.431
2019/12/06,0.399
2019/12/07,0.347
2019/12/08,0.3
2019/12/09,0.252
2019/12/10,0.194
2019/12/11,0.17
2019/12/12,0.126
2019/12/13,0.145
2019/12/14,0.293
2019/12/15,0.467
2019/12/16,0.628
2019/12/17,0.761
2019/12/18,0.868
2019/12/19,0.924
2019/12/20,0.943
2019/12/21,0.897
2019/12/22,0.846
2019/12/23,0.785
2019/12/24,0.692
2019/12/25,0.619
2019/12/26,0.552
2019/12/27,0.481
2019/12/28,0.397
2019/12/29,0.326
2019/12/30,0.272
2019/12/31,0.239
2020/01/01,0.218
2020/01/02,0.007
2020/01/03,-0.432
2020/01/04,-0.905
2020/01/05,-1.297
2020/01/06,-1.601
2020/01/07,-1.794
2020/01/08,-1.88
2020/01/09,-1.89
2020/01/10,-1.842
2020/01/11,-1.747
2020/01/12,-1.616
2020/01/13,-1.471
2020/01/14,-1.316
2020/01/15,-1.152
2020/01/16,-1.002
2020/01/17,-0.869
2020/01/18,-0.743
2020/01/19,-0.64
2020/01/20,-0.541
2020/01/21,-0.463
2020/01/22,-0.376
2020/01/23,-0.317
2020/01/24,-0.259
2020/01/25,-0.201
2020/01/26,-0.151
2020/01/27,-0.122
2020/01/28,-0.095
2020/01/29,-0.082
2020/01/30,-0.051
2020/01/31,-0.026
2020/02/01,-0.006
2020/02/02,-0.004
2020/02/03,-0.006
2020/02/04,-0.019
2020/02/05,-0.009
2020/02/06,-0.004
2020/02/07,-0.001
2020/02/08,0.011
2020/02/09,0.019
2020/02/10,0
2020/02/11,-0.014
2020/02/12,-0.006
2020/02/13,0.005
2020/02/14,0.013
2020/02/15,0.024
2020/02/16,0.014
2020/02/17,0.022
2020/02/18,0.028
2020/02/19,0.014
2020/02/20,0.011
2020/02/21,0.015
2020/02/22,0.008
2020/02/23,-0.004
2020/02/24,-0.004
2020/02/25,0.008
2020/02/26,0.005
2020/02/27,0
2020/02/28,-0.002
2020/02/29,-0.007
2020/03/01,-0.007
2020/03/02,-0.013
2020/03/03,-0.013
2020/03/04,-0.019
2020/03/05,0.005
2020/03/06,-0.001
2020/03/07,-0.012
2020/03/08,-0.026
2020/03/09,-0.01
2020/03/10,0.001
2020/03/11,0
2020/03/12,0.014
2020/03/13,0.048
2020/03/14,0.058
2020/03/15,0.05
2020/03/16,0.041
2020/03/17,0.027
2020/03/18,0.007
2020/03/19,0
2020/03/20,0.01
2020/03/21,0.024
2020/03/22,0.073
2020/03/23,0.091
2020/03/24,0.117
2020/03/25,0.133
2020/03/26,0.115
2020/03/27,0.066
2020/03/28,0.026
2020/03/29,-0.025
2020/03/30,-0.044
2020/03/31,-0.05
2020/04/01,-0.068
2020/04/02,-0.07
2020/04/03,-0.075
2020/04/04,-0.07
2020/04/05,-0.065
2020/04/06,-0.041
2020/04/07,-0.042
2020/04/08,-0.04
2020/04/09,-0.031
2020/04/10,-0.028
2020/04/11,-0.004
2020/04/12,-0.014
2020/04/13,-0.021
2020/04/14,-0.017
2020/04/15,-0.012
2020/04/16,-0.002
2020/04/17,0.015
2020/04/18,0.032
2020/04/19,0.035
2020/04/20,0.03
2020/04/21,0.035
2020/04/22,0.033
2020/04/23,0.034
2020/04/24,0.031
2020/04/25,0.039
2020/04/26,0.042
2020/04/27,0.041
2020/04/28,0.047
2020/04/29,0.029
2020/04/30,0.038
2020/05/01,0.034
2020/05/02,0.025
2020/05/03,0.026
2020/05/04,0.003
2020/05/05,-0.018
2020/05/06,-0.006
2020/05/07,0.001
2020/05/08,-0.002
2020/05/09,0.012
2020/05/10,0.008
2020/05/11,0.011
2020/05/12,0.025
2020/05/13,0.021
2020/05/14,0.015
2020/05/15,0.019
2020/05/16,0.03
2020/05/17,0.025
2020/05/18,0.03
2020/05/19,0.042
2020/05/20,0.038
2020/05/21,0.028
2020/05/22,0.04
2020/05/23,0.022
2020/05/24,0.016
2020/05/25,0.03
2020/05/26,0.02
2020/05/27,0.01
2020/05/28,0.009
2020/05/29,0.006
2020/05/30,0.002
2020/05/31,-0.011
2020/06/01,-0.007
2020/06/02,-0.011
2020/06/03,-0.003
2020/06/04,0.002
2020/06/05,-0.008
2020/06/06,-0.012
2020/06/07,-0.019
2020/06/08,-0.014
2020/06/09,-0.02
2020/06/10,-0.003
2020/06/11,-0.001
2020/06/12,-0.016
2020/06/13,-0.032
2020/06/14,-0.054
2020/06/15,-0.059
2020/06/16,-0.049
2020/06/17,-0.029
2020/06/18,-0.015
2020/06/19,-0.018
2020/06/20,-0.019
2020/06/21,-0.028
2020/06/22,-0.027
2020/06/23,-0.018
2020/06/24,-0.016
2020/06/25,-0.01
2020/06/26,-0.002
2020/06/27,0.025
2020/06/28,0.019
2020/06/29,0.029
2020/06/30,0.024
2020/07/01,0.03
2020/07/02,0.031
2020/07/03,0.021
2020/07/04,0.019
2020/07/05,0.005
2020/07/06,-0.004
2020/07/07,-0.017
2020/07/08,-0.033
2020/07/09,-0.029
2020/07/10,-0.011
2020/07/11,-0.02
2020/07/12,-0.029
2020/07/13,-0.036
2020/07/14,-0.02
2020/07/15,-0.011
2020/07/16,0.007
2020/07/17,0.015
2020/07/18,0.001
2020/07/19,-0.002
2020/07/20,0.003
2020/07/21,0.025
2020/07/22,0.03
2020/07/23,0.012
2020/07/24,-0.008
2020/07/25,0.01
2020/07/26,0.009
2020/07/27,0.01
2020/07/28,0.004
2020/07/29,-0.013
2020/07/30,0
2020/07/31,-0.001
2020/08/01,-0.015
2020/08/02,-0.026
2020/08/03,-0.03
2020/08/04,-0.013
2020/08/05,-0.003
2020/08/06,-0.011
2020/08/07,-0.017
2020/08/08,-0.016
2020/08/09,-0.028
2020/08/10,-0.032
2020/08/11,-0.029
2020/08/12,-0.032
2020/08/13,-0.029
2020/08/14,-0.031
2020/08/15,-0.026
2020/08/16,-0.026
2020/08/17,-0.002
2020/08/18,-0.011
2020/08/19,-0.019
2020/08/20,-0.032
2020/08/21,-0.034
2020/08/22,-0.022
2020/08/23,-0.035
2020/08/24,-0.041
2020/08/25,-0.02
2020/08/26,-0.027
2020/08/27,-0.025
2020/08/28,-0.029
2020/08/29,-0.028
2020/08/30,-0.031
2020/08/31,-0.048
2020/09/01,-0.054
2020/09/02,-0.043
2020/09/03,-0.02
2020/09/04,-0.029
2020/09/05,-0.035
2020/09/06,-0.053
2020/09/07,-0.041
2020/09/08,-0.029
2020/09/09,-0.01
2020/09/10,0.003
2020/09/11,-0.002
2020/09/12,0.002
2020/09/13,-0.001
2020/09/14,0.015
2020/09/15,0.013
2020/09/16,0.027
2020/09/17,0.013
2020/09/18,0.026
2020/09/19,0.027
2020/09/20,0.005
2020/09/21,-0.017
2020/09/22,-0.003
2020/09/23,0.001
2020/09/24,0.004
2020/09/25,0.021
2020/09/26,0.048
2020/09/27,0.087
2020/09/28,0.116
2020/09/29,0.138
2020/09/30,0.148
2020/10/01,0.142
2020/10/02,0.146
2020/10/03,0.146
2020/10/04,0.144
2020/10/05,0.12
2020/10/06,0.083
2020/10/07,0.078
2020/10/08,0.095
2020/10/09,0.098
2020/10/10,0.062
2020/10/11,-0.001
2020/10/12,-0.038
2020/10/13,-0.086
2020/10/14,-0.121
2020/10/15,-0.15
2020/10/16,-0.152
2020/10/17,-0.149
2020/10/18,-0.123
2020/10/19,-0.124
2020/10/20,-0.112
2020/10/21,-0.098
2020/10/22,-0.089
2020/10/23,-0.067
2020/10/24,-0.068
2020/10/25,-0.052
2020/10/26,-0.028
2020/10/27,-0.023
2020/10/28,-0.028
2020/10/29,-0.03
2020/10/30,-0.021
2020/10/31,-0.017
2020/11/01,-0.012
2020/11/02,0.001
2020/11/03,0.006
2020/11/04,0.004
2020/11/05,0.002
2020/11/06,-0.005
2020/11/07,-0.004
2020/11/08,-0.008
2020/11/09,-0.007
2020/11/10,0.009
2020/11/11,0.012
2020/11/12,0.011
2020/11/13,0.004
2020/11/14,-0.006
2020/11/15,-0.018
2020/11/16,-0.011
2020/11/17,-0.008
2020/11/18,0.008
2020/11/19,-0.008
2020/11/20,0.001
2020/11/21,-0.007
2020/11/22,-0.007
2020/11/23,0.009
2020/11/24,0.003
2020/11/25,0.011
2020/11/26,0.008
2020/11/27,0.029
2020/11/28,0.013
2020/11/29,0.004
2020/11/30,-0.014
2020/12/01,-0.021
2020/12/02,-0.004
2020/12/03,-0.006
2020/12/04,0.009
2020/12/05,0.019
2020/12/06,0.009
2020/12/07,0.015
2020/12/08,0.022
2020/12/09,-0.001
2020/12/10,0.01
2020/12/11,0.019
2020/12/12,0.023
2020/12/13,0.026
2020/12/14,0.019
2020/12/15,0.016
2020/12/16,0.004
2020/12/17,-0.01
2020/12/18,-0.012
2020/12/19,-0.014
2020/12/20,-0.021
2020/12/21,-0.021
2020/12/22,-0.016
2020/12/23,-0.033
2020/12/24,-0.025
2020/12/25,0.001
2020/12/26,-0.005
2020/12/27,-0.006
2020/12/28,-0.026
2020/12/29,-0.005
2020/12/30,-0.002
2020/12/31,0.002
2021/01/01,-0.003
2021/01/02,-0.026
2021/01/03,-0.021
2021/01/04,-0.016
2021/01/05,-0.014
2021/01/06,-0.003
2021/01/07,0.023
2021/01/08,0.012
2021/01/09,0.016
2021/01/10,0.006
2021/01/11,-0.002
2021/01/12,-0.014
2021/01/13,-0.028
2021/01/14,-0.001
2021/01/15,-0.005
2021/01/16,-0.003
2021/01/17,0.005
2021/01/18,0.013
2021/01/19,0.01
2021/01/20,-0.006
2021/01/21,-0.003
2021/01/22,0.008
2021/01/23,0.006
2021/01/24,0.013
2021/01/25,0.012
2021/01/26,0.01
2021/01/27,0.019
2021/01/28,0.024
2021/01/29,0.036
2021/01/30,0.065
2021/01/31,0.036
2021/02/01,0.022
2021/02/02,0.014
2021/02/03,0.013
2021/02/04,0.006
2021/02/05,0.015
2021/02/06,0.012
2021/02/07,-0.005
2021/02/08,-0.004
2021/02/09,0
2021/02/10,-0.005
2021/02/11,-0.011
2021/02/12,-0.018
2021/02/13,0.001
2021/02/14,-0.005
2021/02/15,-0.005
2021/02/16,-0.001
2021/02/17,-0.01
2021/02/18,0.001
2021/02/19,-0.013
2021/02/20,-0.014
2021/02/21,-0.009
2021/02/22,-0.003
2021/02/23,0.001
2021/02/24,0.011
2021/02/25,0.01
2021/02/26,-0.001
2021/02/27,-0.002
2021/02/28,0.007
2021/03/01,0.016
2021/03/02,0.005
2021/03/03,0.023
2021/03/04,0.023
2021/03/05,0.013
2021/03/06,-0.009
2021/03/07,-0.011
2021/03/08,-0.011
2021/03/09,0.007
2021/03/10,0.005
2021/03/11,0.024
2021/03/12,0.035
2021/03/13,0.03
2021/03/14,0.016
2021/03/15,0.021
2021/03/16,0.013
2021/03/17,0.009
2021/03/18,0.003
2021/03/19,-0.004
2021/03/20,-0.016
2021/03/21,-0.001
2021/03/22,0.005
2021/03/23,0.004
2021/03/24,0.004
2021/03/25,-0.003
2021/03/26,-0.017
2021/03/27,-0.019
2021/03/28,-0.017
2021/03/29,-0.018
2021/03/30,-0.021
2021/03/31,-0.009
2021/04/01,-0.007
2021/04/02,0.005
2021/04/03,0.002
2021/04/04,-0.015
2021/04/05,-0.023
2021/04/06,-0.019
2021/04/07,-0.023
2021/04/08,-0.01
2021/04/09,0.008
2021/04/10,-0.005
2021/04/11,-0.02
2021/04/12,-0.026
2021/04/13,-0.018
2021/04/14,0.003
2021/04/15,0.012
2021/04/16,0.032
2021/04/17,0.044
2021/04/18,0.042
2021/04/19,0.058
2021/04/20,0.035
2021/04/21,0.014
2021/04/22,0.02
2021/04/23,0.029
2021/04/24,0.025
2021/04/25,0.014
2021/04/26,0.01
2021/04/27,0.006
2021/04/28,0.009
2021/04/29,0.008
2021/04/30,0.014
2021/05/01,0.013
2021/05/02,0.025
2021/05/03,0.02
2021/05/04,0.009
2021/05/05,-0.007
2021/05/06,-0.01
2021/05/07,-0.002
2021/05/08,0
2021/05/09,0.001
2021/05/10,-0.008
2021/05/11,-0.003
2021/05/12,0.009
2021/05/13,-0.001
2021/05/14,-0.005
2021/05/15,-0.004
2021/05/16,0.002
2021/05/17,0.019
2021/05/18,0.026
2021/05/19,0.039
2021/05/20,0.04
2021/05/21,0.05
2021/05/22,0.047
2021/05/23,0.042
2021/05/24,0.027
2021/05/25,0.03
2021/05/26,0.033
2021/05/27,0.037
2021/05/28,0.031
2021/05/29,0.02
2021/05/30,0.02
2021/05/31,0.023
2021/06/01,0.014
2021/06/02,-0.006
2021/06/03,-0.003
2021/06/04,-0.018
2021/06/05,-0.018
2021/06/06,-0.035
2021/06/07,-0.032
2021/06/08,-0.03
2021/06/09,-0.02
2021/06/10,-0.014
2021/06/11,-0.008
2021/06/12,0.002
2021/06/13,0.002
2021/06/14,0.009
2021/06/15,-0.001
2021/06/16,0.009
2021/06/17,0.009
2021/06/18,0.02
2021/06/19,0.029
2021/06/20,0.024
2021/06/21,0.052
2021/06/22,0.059
2021/06/23,0.057
2021/06/24,0.052
2021/06/25,0.066
2021/06/26,0.063
2021/06/27,0.048
2021/06/28,0.024
2021/06/29,0.015
2021/06/30,0.002
2021/07/01,0.014
2021/07/02,0.013
2021/07/03,0.012
2021/07/04,0.001
2021/07/05,-0.003
2021/07/06,-0.005
2021/07/07,0.002
2021/07/08,-0.002
2021/07/09,0.001
2021/07/10,-0.004
2021/07/11,-0.006
2021/07/12,0.006
2021/07/13,0.038
2021/07/14,0.053
2021/07/15,0.049
2021/07/16,0.057
2021/07/17,0.065
2021/07/18,0.066
2021/07/19,0.048
2021/07/20,0.048
2021/07/21,0.035
2021/07/22,0.017
2021/07/23,0.019
2021/07/24,0
2021/07/25,-0.01
2021/07/26,0
2021/07/27,0.033
2021/07/28,0.066
2021/07/29,0.076
2021/07/30,0.097
2021/07/31,0.109
2021/08/01,0.11
2021/08/02,0.085
2021/08/03,0.063
2021/08/04,0.051
2021/08/05,0.037
2021/08/06,0
2021/08/07,-0.065
2021/08/08,-0.117
2021/08/09,-0.156
2021/08/10,-0.182
2021/08/11,-0.171
2021/08/12,-0.168
2021/08/13,-0.159
2021/08/14,-0.152
2021/08/15,-0.126
2021/08/16,-0.112
2021/08/17,-0.108
2021/08/18,-0.079
2021/08/19,-0.082
2021/08/20,-0.073
2021/08/21,-0.051
2021/08/22,-0.048
2021/08/23,-0.026
2021/08/24,-0.024
2021/08/25,-0.012
2021/08/26,-0.014
2021/08/27,-0.004
2021/08/28,0.003
2021/08/29,0.001
2021/08/30,-0.001
2021/08/31,0.004
2021/09/01,0.009
2021/09/02,-0.008
2021/09/03,-0.013
2021/09/04,-0.004
2021/09/05,-0.013
2021/09/06,-0.013
2021/09/07,0.003
2021/09/08,0.003
2021/09/09,0.004
2021/09/10,0.006
2021/09/11,0.024
2021/09/12,0.012
2021/09/13,0.018
2021/09/14,0.019
2021/09/15,0.019
2021/09/16,0.01
2021/09/17,0.003
2021/09/18,0.003
2021/09/19,-0.009
2021/09/20,-0.005
2021/09/21,-0.01
2021/09/22,-0.004
2021/09/23,0.012
2021/09/24,0.019
2021/09/25,-0.007
2021/09/26,-0.002
2021/09/27,0.002
2021/09/28,0.03
2021/09/29,0.049
2021/09/30,0.079
2021/10/01,0.071
2021/10/02,0.072
2021/10/03,0.081
2021/10/04,0.089
2021/10/05,0.084
2021/10/06,0.069
2021/10/07,0.076
2021/10/08,0.067
2021/10/09,0.069
2021/10/10,0.067
2021/10/11,0.062
2021/10/12,0.061
2021/10/13,0.071
2021/10/14,0.079
2021/10/15,0.087
2021/10/16,0.061
2021/10/17,0.039
2021/10/18,0.038
2021/10/19,0.016
2021/10/20,0.008
2021/10/21,-0.024
2021/10/22,-0.043
2021/10/23,-0.037
2021/10/24,-0.024
2021/10/25,-0.025
2021/10/26,-0.029
2021/10/27,-0.017
2021/10/28,-0.015
2021/10/29,-0.008
2021/10/30,0.007
2021/10/31,0.029
2021/11/01,0.024
2021/11/02,0.036
2021/11/03,0.034
2021/11/04,0.052
2021/11/05,0.034
2021/11/06,0.029
2021/11/07,0.002
2021/11/08,-0.003
2021/11/09,-0.006
2021/11/10,-0.009
2021/11/11,-0.009
2021/11/12,-0.02
2021/11/13,-0.01
2021/11/14,0.003
2021/11/15,0.022
2021/11/16,0.056
2021/11/17,0.056
2021/11/18,0.046
2021/11/19,0.067
2021/11/20,0.08
2021/11/21,0.09
2021/11/22,0.075
2021/11/23,0.058
2021/11/24,0.05
2021/11/25,0.047
2021/11/26,0.067
2021/11/27,0.051
2021/11/28,0.054
2021/11/29,0.075
2021/11/30,0.087
2021/12/01,0.097
2021/12/02,0.1
2021/12/03,0.087
2021/12/04,0.098
2021/12/05,0.101
2021/12/06,0.089
2021/12/07,0.072
2021/12/08,0.065
2021/12/09,0.048
2021/12/10,-0.006
2021/12/11,-0.082
2021/12/12,-0.162
2021/12/13,-0.221
2021/12/14,-0.235
2021/12/15,-0.246
2021/12/16,-0.23
2021/12/17,-0.219
2021/12/18,-0.218
2021/12/19,-0.205
2021/12/20,-0.207
2021/12/21,-0.188
2021/12/22,-0.156
2021/12/23,-0.118
2021/12/24,-0.095
2021/12/25,-0.078
2021/12/26,-0.067
2021/12/27,-0.061
2021/12/28,-0.049
2021/12/29,-0.054
2021/12/30,-0.044
2021/12/31,-0.015
2022/01/01,-0.014
2022/01/02,-0.021
2022/01/03,-0.023
2022/01/04,-0.029
2022/01/05,-0.028
2022/01/06,-0.007
2022/01/07,0.012
2022/01/08,0.002
2022/01/09,-0.013
2022/01/10,-0.009
2022/01/11,-0.022
2022/01/12,-0.023
2022/01/13,-0.013
2022/01/14,-0.001
2022/01/15,-0.002
2022/01/16,-0.011
2022/01/17,-0.014
2022/01/18,-0.012
2022/01/19,-0.011
2022/01/20,-0.014
2022/01/21,0.005
2022/01/22,-0.008
2022/01/23,-0.01
2022/01/24,-0.004
2022/01/25,0.001
2022/01/26,0.013
2022/01/27,0.01
2022/01/28,0.006
2022/01/29,0.005
2022/01/30,-0.014
2022/01/31,-0.018
2022/02/01,-0.024
2022/02/02,-0.019
2022/02/03,-0.002
2022/02/04,-0.015
2022/02/05,0.003
2022/02/06,-0.006
2022/02/07,-0.006
2022/02/08,0.006
2022/02/09,0.009
2022/02/10,0.017
2022/02/11,0.006
2022/02/12,0
2022/02/13,-0.002
2022/02/14,0.002
2022/02/15,-0.008
2022/02/16,0.004
2022/02/17,0.007
2022/02/18,0.02
2022/02/19,0.038
2022/02/20,0.027
2022/02/21,0.026
2022/02/22,0.021
2022/02/23,0.01
2022/02/24,-0.002
2022/02/25,0.001
2022/02/26,0.002
2022/02/27,-0.004
2022/02/28,0.003
2022/03/01,-0.002
2022/03/02,0.01
2022/03/03,0.016
2022/03/04,0.007
2022/03/05,0.023
2022/03/06,0.035
2022/03/07,0.037
2022/03/08,0.047
2022/03/09,0.03
2022/03/10,0.01
2022/03/11,0.029
2022/03/12,0.017
2022/03/13,0.039
2022/03/14,0.038
2022/03/15,0.04
2022/03/16,0.046
2022/03/17,0.043
2022/03/18,0.038
2022/03/19,0.026
2022/03/20,0.016
2022/03/21,0.015
2022/03/22,0.007
2022/03/23,-0.001
2022/03/24,-0.004
2022/03/25,-0.004
2022/03/26,0.001
2022/03/27,0.01
2022/03/28,0.003
2022/03/29,-0.007
2022/03/30,-0.002
2022/03/31,0.002
2022/04/01,0.003
2022/04/02,0.019
2022/04/03,0.022
2022/04/04,0.045
2022/04/05,0.043
2022/04/06,0.036
2022/04/07,0.025
2022/04/08,0.035
2022/04/09,0.029
2022/04/10,0.024
2022/04/11,0.008
2022/04/12,-0.009
2022/04/13,0.008
2022/04/14,0.014
2022/04/15,0.011
2022/04/16,0.008
2022/04/17,-0.001
2022/04/18,0.008
2022/04/19,0.01
2022/04/20,0.004
2022/04/21,0.029
2022/04/22,0.032
2022/04/23,0.035
2022/04/24,0.037
2022/04/25,0.045
2022/04/26,0.059
2022/04/27,0.057
2022/04/28,0.056
2022/04/29,0.048
2022/04/30,0.045
2022/05/01,0.035
2022/05/02,0.029
2022/05/03,0.03
2022/05/04,0.053
2022/05/05,0.072
2022/05/06,0.083
2022/05/07,0.099
2022/05/08,0.094
2022/05/09,0.115
2022/05/10,0.138
2022/05/11,0.123
2022/05/12,0.131
2022/05/13,0.1
2022/05/14,0.088
2022/05/15,0.072
2022/05/16,0.056
2022/05/17,0.042
2022/05/18,0.04
2022/05/19,0.078
2022/05/20,0.114
2022/05/21,0.14
2022/05/22,0.166
2022/05/23,0.16
2022/05/24,0.176
2022/05/25,0.173
2022/05/26,0.178
2022/05/27,0.151
2022/05/28,0.125
2022/05/29,0.104
2022/05/30,0.103
2022/05/31,0.096
2022/06/01,0.092
2022/06/02,0.08
2022/06/03,0.07
2022/06/04,0.125
2022/06/05,0.185
2022/06/06,0.275
2022/06/07,0.314
2022/06/08,0.34
2022/06/09,0.372
2022/06/10,0.371
2022/06/11,0.358
2022/06/12,0.345
2022/06/13,0.329
2022/06/14,0.333
2022/06/15,0.339
2022/06/16,0.32
2022/06/17,0.275
2022/06/18,0.237
2022/06/19,0.232
2022/06/20,0.195
2022/06/21,0.264
2022/06/22,0.395
2022/06/23,0.54
2022/06/24,0.639
2022/06/25,0.699
2022/06/26,0.733
2022/06/27,0.707
2022/06/28,0.679
2022/06/29,0.638
2022/06/30,0.501
2022/07/01,0.143
2022/07/02,-0.261
2022/07/03,-0.629
2022/07/04,-0.899
2022/07/05,-1.083
2022/07/06,-1.19
2022/07/07,-1.217
2022/07/08,-1.218
2022/07/09,-1.159
2022/07/10,-1.085
2022/07/11,-0.995
2022/07/12,-0.905
2022/07/13,-0.791
2022/07/14,-0.702
2022/07/15,-0.602
2022/07/16,-0.507
2022/07/17,-0.415
2022/07/18,-0.339
2022/07/19,-0.282
2022/07/20,-0.229
2022/07/21,-0.19
2022/07/22,-0.159
2022/07/23,-0.13
2022/07/24,-0.092
2022/07/25,-0.052
2022/07/26,-0.014
2022/07/27,0.006
2022/07/28,0.012
2022/07/29,0.016
2022/07/30,0.018
2022/07/31,0.024
2022/08/01,0.02
2022/08/02,0.011
2022/08/03,0.024
2022/08/04,0.035
2022/08/05,0.014
2022/08/06,0.012
2022/08/07,0.003
2022/08/08,-0.001
2022/08/09,0.017
2022/08/10,0.034
2022/08/11,0.061
2022/08/12,0.082
2022/08/13,0.085
2022/08/14,0.095
2022/08/15,0.116
2022/08/16,0.11
2022/08/17,0.114
2022/08/18,0.106
2022/08/19,0.115
2022/08/20,0.103
2022/08/21,0.081
2022/08/22,0.081
2022/08/23,0.066
2022/08/24,0.072
2022/08/25,0.095
2022/08/26,0.114
2022/08/27,0.126
2022/08/28,0.131
2022/08/29,0.108
2022/08/30,0.104
2022/08/31,0.098
2022/09/01,0.086
2022/09/02,0.066
2022/09/03,0.067
2022/09/04,0.059
2022/09/05,0.072
2022/09/06,0.068
2022/09/07,0.067
2022/09/08,0.048
2022/09/09,0.082
2022/09/10,0.137
2022/09/11,0.184
2022/09/12,0.222
2022/09/13,0.242
2022/09/14,0.29
2022/09/15,0.139
